minutes, ingredients
65, 5
65, 11
10, 6
45, 11
40, 7
20, 8
30, 6
15, 11
65, 18
65, 14
65, 8
21, 5
25, 8
65, 11
40, 16
40, 14
65, 9
45, 11
10, 10
10, 5
5, 3
65, 10
35, 6
15, 6
3, 3
30, 4
63, 12
19, 7
30, 18
30, 6
25, 5
37, 4
65, 10
55, 9
65, 12
10, 4
40, 6
25, 9
65, 7
65, 11
45, 4
30, 6
25, 19
55, 7
10, 3
35, 10
25, 7
60, 10
60, 8
10, 9
55, 7
50, 8
9, 6
65, 13
65, 15
5, 7
65, 5
35, 10
15, 8
27, 6
10, 8
30, 18
45, 17
45, 13
55, 11
15, 7
10, 3
45, 10
65, 10
65, 9
35, 17
45, 12
10, 7
14, 9
5, 6
35, 17
65, 9
20, 7
65, 8
40, 7
6, 5
3, 2
25, 5
25, 4
45, 10
40, 20
65, 16
13, 3
30, 11
35, 6
15, 4
20, 6
20, 6
21, 15
10, 5
25, 6
65, 10
30, 17
50, 18
10, 11
40, 12
35, 4
50, 10
60, 12
65, 13
35, 6
60, 17
45, 10
35, 10
30, 10
10, 11
65, 6
9, 6
65, 13
35, 5
50, 10
30, 10
65, 15
46, 8
65, 7
33, 9
50, 21
32, 4
65, 7
50, 8
30, 8
10, 8
57, 12
65, 14
40, 12
27, 9
65, 19
35, 4
50, 8
65, 8
65, 12
25, 7
60, 9
50, 12
25, 7
40, 16
50, 6
12, 8
65, 9
10, 2
2, 2
45, 8
20, 4
25, 7
15, 6
65, 9
15, 10
35, 11
30, 10
12, 8
65, 12
12, 9
65, 9
60, 7
15, 9
20, 3
65, 13
45, 13
5, 2
25, 10
10, 11
29, 10
20, 4
30, 6
25, 13
13, 6
5, 8
5, 5
30, 9
20, 4
20, 9
6, 6
65, 15
65, 7
55, 11
10, 11
30, 11
30, 10
5, 5
45, 11
65, 12
65, 7
65, 9
35, 6
40, 5
35, 9
50, 5
35, 6
30, 6
45, 7
15, 10
55, 17
60, 3
15, 9
55, 8
36, 14
0, 8
60, 5
15, 13
65, 11
60, 5
65, 17
20, 10
50, 5
32, 5
1, 4
60, 14
65, 19
20, 5
27, 8
1, 4
1, 3
35, 3
33, 11
65, 19
65, 12
40, 13
20, 7
65, 10
45, 10
60, 6
3, 6
28, 13
20, 14
30, 11
0, 11
30, 9
40, 9
30, 9
65, 14
65, 35
65, 17
20, 9
0, 9
45, 5
65, 5
45, 10
30, 10
21, 10
35, 6
55, 13
35, 9
25, 8
65, 8
65, 14
55, 8
25, 8
65, 14
5, 6
65, 11
15, 7
65, 11
20, 9
35, 14
50, 9
45, 10
65, 11
25, 6
65, 8
63, 18
15, 8
65, 14
30, 12
65, 15
28, 15
50, 8
20, 11
65, 7
15, 7
65, 11
60, 20
60, 9
5, 4
40, 10
65, 7
10, 5
65, 7
35, 8
60, 11
65, 9
55, 7
65, 10
20, 10
65, 11
35, 15
32, 9
15, 8
20, 8
20, 9
65, 16
30, 16
55, 7
35, 10
40, 6
65, 6
10, 18
45, 8
45, 6
0, 10
15, 10
13, 5
40, 8
65, 13
10, 8
11, 6
30, 5
65, 11
15, 4
45, 9
65, 10
65, 6
65, 5
14, 4
65, 10
65, 12
60, 13
11, 6
40, 9
20, 13
35, 10
65, 8
25, 14
15, 8
65, 23
35, 9
45, 11
15, 9
15, 4
20, 5
1, 5
65, 6
65, 7
15, 6
35, 9
10, 6
65, 9
20, 13
40, 9
65, 14
65, 11
65, 15
50, 4
43, 13
20, 8
65, 11
0, 12
17, 8
65, 6
45, 10
65, 11
25, 14
55, 11
30, 8
65, 14
55, 9
65, 8
20, 8
25, 6
65, 16
20, 6
40, 10
30, 21
38, 5
55, 6
30, 10
15, 8
45, 4
5, 2
50, 7
60, 12
15, 7
65, 6
60, 7
65, 9
65, 10
65, 10
65, 9
45, 12
35, 4
20, 10
50, 12
2, 7
50, 10
25, 4
40, 9
35, 10
65, 13
65, 7
50, 10
35, 10
65, 22
30, 7
15, 8
65, 7
60, 12
40, 10
65, 7
3, 5
5, 3
10, 9
20, 10
10, 6
65, 16
5, 7
65, 11
10, 3
65, 11
65, 11
65, 5
20, 7
5, 7
50, 12
45, 17
55, 8
30, 14
65, 15
45, 12
10, 3
7, 8
65, 14
30, 7
15, 10
30, 12
65, 6
20, 6
50, 7
45, 7
20, 7
15, 5
10, 13
5, 3
2, 7
65, 7
65, 7
65, 21
35, 17
65, 16
35, 4
20, 7
65, 14
65, 12
45, 10
10, 2
35, 10
30, 9
65, 14
40, 11
5, 3
5, 4
5, 9
10, 4
65, 11
65, 12
40, 8
25, 9
65, 8
10, 11
30, 9
20, 15
15, 6
7, 3
10, 8
65, 10
65, 15
20, 5
65, 14
20, 7
65, 7
55, 10
0, 10
10, 6
30, 13
48, 10
20, 9
65, 15
65, 6
65, 4
65, 5
60, 6
65, 10
15, 4
65, 6
60, 16
40, 16
30, 6
59, 16
65, 13
15, 7
50, 14
65, 9
65, 11
15, 10
20, 8
5, 5
65, 5
30, 11
35, 12
65, 4
5, 5
45, 5
20, 9
65, 6
45, 15
65, 12
15, 8
60, 6
55, 6
65, 17
55, 7
65, 11
35, 11
33, 4
65, 7
45, 10
65, 14
35, 11
20, 7
20, 5
40, 12
15, 3
10, 5
65, 8
22, 10
20, 10
13, 9
10, 5
65, 14
5, 5
15, 17
65, 14
21, 15
65, 13
65, 8
15, 7
5, 6
30, 10
15, 6
65, 12
40, 10
2, 3
5, 10
40, 14
65, 13
40, 9
25, 14
40, 6
65, 14
65, 9
20, 5
40, 6
50, 7
65, 12
10, 4
65, 15
50, 10
65, 11
40, 8
65, 8
2, 7
10, 9
23, 7
25, 6
35, 6
15, 8
25, 11
35, 8
45, 6
65, 12
65, 19
50, 6
32, 8
65, 13
30, 9
20, 9
30, 7
3, 6
65, 2
40, 7
13, 6
10, 6
40, 12
65, 7
7, 6
50, 9
56, 6
45, 4
35, 3
25, 9
50, 12
65, 15
55, 6
60, 11
65, 12
65, 5
65, 14
65, 5
1, 5
65, 9
65, 11
25, 6
35, 22
65, 8
25, 9
35, 14
65, 13
65, 14
65, 4
60, 9
65, 15
60, 11
40, 10
65, 13
10, 8
55, 11
7, 5
65, 10
40, 14
5, 7
55, 7
30, 11
25, 8
65, 14
14, 10
25, 9
5, 7
45, 14
60, 15
30, 9
30, 6
60, 15
25, 7
15, 10
40, 8
40, 13
2, 5
55, 5
10, 5
10, 6
65, 4
65, 10
65, 12
25, 7
30, 5
65, 6
65, 6
38, 16
65, 14
20, 7
65, 6
30, 5
65, 6
30, 12
2, 6
7, 7
65, 13
40, 10
30, 6
35, 9
5, 4
30, 12
50, 13
15, 6
25, 14
10, 7
65, 11
40, 7
65, 4
35, 10
15, 9
65, 9
30, 5
60, 7
5, 11
20, 7
15, 4
15, 5
10, 5
35, 11
15, 4
15, 8
16, 6
10, 7
65, 12
65, 5
65, 10
55, 6
65, 6
40, 5
60, 10
50, 10
40, 8
30, 9
5, 8
25, 13
65, 11
20, 6
65, 4
65, 9
40, 10
30, 12
65, 16
15, 10
25, 5
65, 13
65, 12
35, 9
55, 7
30, 6
65, 11
65, 7
35, 16
35, 14
30, 7
20, 16
65, 10
20, 15
65, 16
8, 3
30, 7
13, 8
15, 4
60, 8
65, 10
65, 8
65, 5
65, 12
15, 7
25, 9
40, 10
65, 7
50, 13
65, 12
35, 10
60, 10
40, 11
15, 9
45, 11
30, 6
10, 4
25, 7
45, 7
30, 11
65, 8
35, 12
65, 7
65, 3
25, 8
65, 9
45, 11
65, 11
25, 10
10, 6
65, 6
65, 14
3, 4
35, 13
30, 8
45, 5
65, 5
55, 13
65, 17
35, 7
50, 5
65, 12
55, 9
40, 4
35, 11
49, 13
30, 16
45, 8
48, 8
65, 15
15, 11
65, 10
60, 14
65, 7
65, 16
50, 10
5, 4
65, 7
17, 8
45, 12
25, 13
35, 11
35, 12
65, 8
20, 10
30, 16
15, 9
30, 8
65, 8
20, 9
65, 8
65, 18
20, 7
55, 7
40, 12
30, 11
20, 13
65, 10
65, 12
30, 12
55, 9
40, 6
65, 14
45, 11
45, 8
30, 12
60, 19
60, 15
60, 8
35, 8
65, 9
65, 8
40, 6
65, 12
45, 5
65, 4
5, 20
15, 5
35, 13
65, 8
15, 8
55, 11
20, 7
30, 10
40, 15
65, 11
60, 10
30, 7
65, 9
30, 3
35, 10
40, 9
30, 6
65, 18
40, 12
2, 5
50, 8
15, 6
65, 7
50, 7
15, 5
6, 6
20, 10
65, 12
30, 11
20, 6
20, 7
5, 7
60, 14
50, 10
50, 6
65, 13
30, 7
5, 6
65, 11
30, 9
60, 12
65, 11
17, 7
65, 13
50, 13
25, 13
50, 7
25, 11
15, 5
45, 17
65, 5
15, 9
65, 9
25, 9
30, 13
60, 10
65, 15
5, 5
55, 11
20, 12
5, 4
40, 11
65, 5
4, 7
65, 15
20, 7
10, 7
23, 7
45, 7
42, 4
15, 5
50, 12
65, 15
45, 10
65, 5
60, 7
65, 15
35, 10
50, 5
27, 14
5, 3
65, 4
5, 7
55, 21
10, 6
30, 11
15, 4
15, 9
40, 11
60, 5
35, 13
65, 4
35, 9
25, 14
65, 15
45, 4
55, 6
40, 5
63, 19
40, 5
65, 13
50, 9
15, 4
22, 8
15, 9
15, 12
35, 8
22, 5
27, 6
15, 9
30, 13
25, 10
65, 16
53, 9
55, 5
50, 6
45, 15
2, 2
45, 9
35, 7
40, 10
50, 8
65, 12
25, 7
35, 14
25, 11
65, 10
5, 8
30, 9
45, 7
65, 10
35, 4
65, 12
65, 12
45, 5
35, 6
2, 4
50, 4
20, 5
65, 4
22, 7
65, 14
50, 15
65, 2
65, 8
30, 11
65, 7
65, 13
60, 4
65, 4
65, 11
25, 8
40, 6
40, 10
65, 6
45, 7
30, 9
10, 7
30, 7
65, 13
15, 6
30, 6
12, 8
35, 9
35, 9
60, 12
5, 3
10, 5
45, 8
33, 12
40, 8
65, 8
40, 9
50, 6
15, 8
25, 2
33, 10
20, 3
15, 9
65, 5
17, 10
10, 8
50, 5
45, 14
65, 14
25, 8
25, 7
11, 3
40, 6
65, 8
15, 10
25, 5
60, 12
65, 13
30, 13
35, 10
65, 16
2, 5
30, 10
65, 11
30, 11
35, 10
20, 11
65, 15
30, 10
65, 6
65, 6
5, 5
50, 7
65, 10
40, 13
25, 7
4, 3
30, 4
65, 18
15, 8
35, 17
15, 11
50, 10
65, 16
45, 5
5, 4
8, 6
15, 6
65, 12
65, 10
55, 9
5, 6
50, 10
65, 9
45, 14
12, 7
30, 8
35, 10
55, 3
10, 5
65, 11
20, 8
65, 12
15, 11
27, 10
5, 5
5, 6
1, 4
20, 9
30, 2
65, 10
35, 5
50, 10
10, 8
35, 13
55, 12
65, 16
30, 11
20, 10
65, 7
50, 14
32, 14
30, 16
65, 12
35, 9
65, 9
5, 4
65, 5
35, 14
15, 7
60, 10
30, 10
15, 18
65, 9
65, 5
20, 7
50, 10
65, 17
7, 7
65, 9
10, 5
65, 13
65, 9
60, 10
60, 16
35, 12
65, 8
65, 17
20, 5
65, 10
65, 19
17, 6
65, 21
11, 9
60, 12
40, 11
65, 12
5, 7
20, 6
65, 11
15, 6
12, 12
10, 5
65, 8
5, 6
21, 8
60, 15
45, 11
65, 9
50, 6
45, 14
25, 10
65, 9
65, 12
65, 12
16, 9
45, 8
15, 11
30, 9
5, 4
5, 7
25, 7
65, 6
15, 7
40, 10
45, 10
25, 7
2, 5
15, 11
25, 8
15, 10
22, 5
65, 6
45, 7
5, 6
65, 19
65, 11
45, 6
65, 11
50, 5
30, 11
65, 11
65, 9
50, 10
45, 9
25, 9
65, 8
65, 7
65, 10
27, 10
15, 9
0, 7
25, 7
65, 12
45, 8
30, 11
15, 8
60, 6
30, 5
65, 13
10, 5
0, 9
10, 4
35, 5
60, 9
10, 5
30, 8
11, 6
25, 9
20, 11
5, 5
35, 11
65, 13
65, 12
35, 13
24, 10
5, 4
38, 9
65, 7
30, 5
65, 12
65, 6
10, 10
35, 7
52, 10
65, 13
40, 9
65, 8
30, 6
65, 17
5, 3
12, 8
65, 7
35, 6
45, 8
37, 5
22, 12
40, 6
22, 12
20, 11
0, 10
25, 11
35, 8
15, 6
35, 12
65, 9
40, 14
65, 9
40, 7
18, 4
35, 9
22, 6
45, 11
65, 12
65, 6
5, 6
65, 13
40, 13
20, 10
5, 2
40, 10
30, 12
50, 11
55, 8
22, 8
50, 14
15, 13
65, 7
15, 2
23, 10
20, 15
0, 8
33, 5
20, 10
65, 8
65, 7
40, 6
60, 11
50, 8
55, 11
15, 5
5, 3
60, 14
65, 15
65, 6
15, 5
15, 4
65, 15
65, 11
20, 5
55, 12
65, 14
65, 14
40, 17
60, 9
40, 8
15, 6
65, 9
13, 7
65, 19
55, 8
65, 5
40, 7
9, 4
55, 13
35, 14
55, 9
60, 12
65, 12
10, 6
65, 10
65, 7
65, 11
50, 9
60, 11
65, 7
5, 6
65, 4
65, 15
10, 5
5, 5
65, 11
45, 7
65, 10
65, 10
65, 7
5, 6
25, 8
55, 9
50, 14
30, 6
10, 5
55, 10
65, 11
65, 14
20, 7
0, 6
65, 9
45, 13
30, 6
30, 9
40, 13
45, 15
18, 6
30, 7
40, 9
65, 13
65, 13
15, 8
55, 8
30, 4
30, 6
60, 14
65, 12
35, 11
45, 15
30, 5
50, 6
15, 3
60, 8
20, 7
5, 4
65, 8
15, 6
25, 9
18, 12
30, 8
1, 3
65, 7
65, 16
65, 12
5, 4
65, 12
20, 9
60, 15
65, 11
30, 9
30, 6
65, 7
10, 8
55, 12
40, 9
65, 14
50, 9
45, 8
50, 14
25, 5
60, 7
20, 19
60, 7
65, 9
45, 12
65, 10
65, 6
40, 15
30, 6
25, 8
50, 6
30, 7
45, 11
15, 14
20, 6
65, 7
65, 19
40, 10
65, 12
45, 2
45, 12
35, 6
10, 8
40, 9
65, 11
35, 11
65, 14
65, 11
8, 9
30, 5
38, 8
30, 10
30, 11
25, 7
25, 6
60, 11
65, 6
40, 13
15, 8
10, 7
65, 16
20, 5
65, 10
40, 13
5, 4
25, 15
38, 10
65, 18
45, 6
33, 8
65, 6
45, 7
3, 4
20, 8
30, 10
40, 11
20, 5
25, 8
40, 13
65, 4
60, 8
65, 14
15, 9
55, 6
8, 6
15, 6
40, 11
65, 11
42, 5
30, 11
35, 8
19, 11
65, 14
55, 14
65, 13
0, 8
65, 9
60, 12
45, 9
45, 5
65, 9
65, 7
30, 5
15, 9
5, 7
60, 8
55, 7
65, 10
45, 9
55, 8
40, 8
5, 5
65, 7
10, 9
25, 8
35, 6
65, 7
65, 18
65, 9
25, 9
20, 14
3, 10
50, 5
55, 4
65, 6
55, 13
45, 12
22, 9
65, 4
40, 12
40, 11
65, 7
55, 10
65, 9
35, 10
40, 11
65, 9
15, 16
65, 6
10, 9
20, 6
30, 10
65, 8
20, 5
25, 2
65, 9
65, 11
40, 14
65, 12
40, 5
65, 12
30, 13
40, 12
25, 13
45, 7
35, 10
35, 9
50, 9
15, 6
30, 4
42, 9
30, 13
60, 12
65, 7
65, 12
45, 18
65, 8
45, 10
40, 11
23, 12
30, 8
65, 18
18, 11
35, 12
65, 7
20, 7
13, 9
15, 8
35, 11
65, 11
30, 10
5, 5
65, 12
65, 5
30, 5
65, 12
30, 7
23, 19
10, 8
65, 10
60, 10
25, 11
65, 14
10, 7
30, 8
5, 10
65, 10
15, 7
65, 8
30, 11
40, 12
65, 10
30, 11
20, 10
35, 10
65, 7
65, 11
65, 11
65, 10
45, 7
40, 9
24, 6
2, 4
45, 6
30, 3
60, 16
65, 12
65, 12
60, 16
65, 6
11, 7
65, 12
65, 15
25, 11
65, 16
35, 10
25, 9
55, 12
15, 5
65, 13
30, 9
20, 4
30, 6
65, 8
45, 15
25, 6
15, 9
55, 7
38, 9
20, 7
20, 6
25, 5
25, 5
30, 14
5, 3
20, 6
15, 6
15, 10
65, 10
65, 9
12, 8
25, 9
50, 13
30, 9
65, 11
65, 5
65, 7
30, 11
65, 16
50, 11
10, 4
65, 4
65, 13
65, 10
35, 5
65, 13
40, 4
55, 7
30, 9
15, 5
65, 10
65, 12
55, 6
14, 8
9, 5
30, 6
65, 7
40, 14
5, 5
35, 7
30, 4
30, 12
45, 9
65, 18
35, 11
10, 3
65, 12
15, 9
65, 8
10, 9
60, 9
65, 5
65, 7
20, 6
27, 7
65, 12
65, 11
35, 9
65, 10
35, 6
65, 11
35, 5
60, 10
20, 6
65, 10
65, 8
15, 5
40, 8
65, 12
30, 11
30, 8
40, 9
55, 10
10, 3
40, 4
35, 8
65, 12
10, 5
65, 24
30, 14
35, 5
50, 12
65, 13
10, 7
15, 8
55, 9
60, 7
32, 13
45, 9
10, 6
20, 12
30, 7
65, 11
65, 8
60, 15
1, 5
65, 12
10, 4
65, 8
40, 8
65, 12
10, 6
23, 9
25, 8
65, 4
20, 6
10, 4
4, 8
7, 7
65, 10
30, 11
45, 11
16, 23
65, 12
30, 12
65, 9
15, 4
15, 6
55, 6
65, 18
25, 7
65, 5
7, 9
45, 12
25, 7
65, 5
65, 13
65, 18
20, 8
35, 7
65, 11
65, 10
30, 18
65, 9
35, 9
65, 7
20, 8
10, 11
65, 8
25, 9
15, 9
55, 8
10, 9
65, 13
25, 9
15, 6
20, 7
30, 10
32, 8
30, 14
35, 10
15, 9
0, 19
20, 10
35, 4
30, 8
65, 11
34, 10
30, 5
15, 8
30, 13
65, 9
65, 8
5, 10
50, 10
10, 5
55, 11
10, 6
65, 14
10, 4
65, 8
65, 3
30, 9
65, 4
65, 11
65, 8
40, 17
65, 6
65, 8
45, 11
15, 8
30, 6
15, 12
23, 9
25, 9
30, 11
25, 12
35, 9
5, 2
25, 8
10, 7
5, 6
5, 4
0, 6
6, 5
3, 3
20, 7
35, 9
25, 9
55, 18
65, 13
65, 11
39, 5
30, 7
65, 6
60, 17
35, 13
47, 14
65, 4
65, 13
25, 8
20, 9
30, 10
65, 11
65, 13
50, 12
60, 11
65, 11
22, 7
15, 6
65, 11
33, 7
65, 9
32, 12
30, 9
25, 20
40, 15
40, 7
20, 10
65, 13
65, 22
40, 13
10, 5
65, 6
34, 14
40, 11
40, 8
25, 6
5, 6
45, 7
5, 7
30, 10
35, 5
20, 7
65, 12
65, 11
65, 10
25, 4
55, 12
10, 4
65, 3
50, 7
15, 8
25, 10
65, 16
65, 12
50, 10
65, 9
25, 7
25, 8
55, 5
16, 3
60, 9
1, 4
30, 13
65, 11
50, 8
35, 11
35, 13
10, 12
40, 14
45, 11
17, 9
45, 11
65, 6
20, 10
65, 6
50, 19
33, 11
65, 6
15, 6
15, 6
40, 13
65, 8
5, 4
65, 8
2, 5
65, 13
25, 12
41, 17
30, 13
65, 25
45, 10
65, 10
3, 5
30, 9
55, 13
65, 2
42, 9
65, 9
65, 10
20, 14
65, 15
27, 8
15, 5
65, 24
65, 10
60, 7
65, 11
5, 3
35, 8
40, 7
30, 7
5, 4
35, 12
30, 6
35, 7
1, 3
20, 11
60, 9
35, 11
60, 10
65, 13
15, 5
65, 9
45, 13
33, 11
30, 6
0, 6
65, 14
25, 8
15, 5
65, 9
20, 15
65, 9
65, 10
65, 7
55, 16
65, 10
20, 10
5, 2
2, 3
65, 12
29, 12
35, 11
55, 14
50, 10
15, 10
40, 8
35, 5
65, 5
22, 6
65, 13
15, 5
65, 10
40, 17
25, 19
40, 12
25, 10
10, 2
26, 4
65, 14
6, 3
30, 12
65, 12
5, 8
65, 12
35, 9
20, 10
65, 8
35, 4
15, 5
65, 10
45, 6
30, 9
8, 11
15, 18
65, 8
30, 8
65, 13
35, 6
10, 3
30, 10
65, 9
30, 11
60, 18
65, 10
40, 12
57, 6
20, 7
4, 9
65, 7
50, 9
25, 6
10, 5
32, 20
54, 11
55, 6
15, 8
42, 15
15, 8
65, 8
45, 10
30, 12
10, 6
11, 3
50, 14
40, 4
20, 7
25, 7
65, 11
15, 7
45, 6
65, 13
5, 3
2, 6
50, 14
20, 5
50, 11
5, 5
10, 12
25, 3
40, 4
30, 15
25, 6
30, 14
15, 11
23, 10
13, 10
35, 11
35, 14
45, 10
20, 7
40, 15
25, 5
30, 11
65, 11
20, 6
30, 8
65, 6
30, 9
30, 7
5, 5
65, 5
50, 5
35, 13
65, 8
5, 5
65, 7
55, 16
15, 8
45, 7
35, 8
25, 8
5, 4
50, 7
5, 3
30, 10
60, 17
20, 12
60, 11
50, 3
36, 12
25, 10
26, 7
65, 8
25, 9
50, 11
18, 9
35, 9
23, 12
65, 14
65, 6
10, 8
65, 5
65, 9
50, 6
10, 7
65, 8
58, 14
30, 9
25, 9
30, 10
26, 5
25, 9
50, 18
55, 7
20, 5
65, 9
40, 9
40, 10
65, 19
10, 7
55, 8
5, 4
35, 11
55, 11
55, 12
30, 10
25, 10
60, 8
5, 7
60, 13
65, 19
30, 11
65, 7
10, 5
10, 8
50, 16
6, 3
65, 8
18, 4
65, 10
65, 16
30, 9
10, 4
65, 8
20, 12
65, 10
40, 6
55, 11
65, 12
25, 8
45, 7
50, 6
35, 14
60, 6
65, 7
10, 5
30, 9
4, 2
23, 9
15, 10
30, 12
30, 10
20, 10
25, 6
65, 21
5, 4
55, 11
65, 11
35, 11
25, 14
9, 7
5, 7
5, 7
65, 10
65, 14
40, 5
5, 5
65, 5
20, 11
10, 9
35, 10
15, 10
55, 4
65, 14
30, 14
65, 7
55, 15
14, 9
60, 15
15, 11
29, 10
65, 15
35, 10
30, 9
60, 7
26, 9
25, 7
15, 9
55, 7
65, 16
5, 5
20, 3
65, 18
40, 7
25, 5
20, 10
40, 9
65, 9
45, 22
25, 8
55, 9
60, 9
55, 9
0, 5
50, 5
65, 15
65, 16
65, 6
30, 5
65, 8
25, 6
60, 12
65, 12
20, 11
60, 12
65, 8
10, 5
30, 4
40, 7
65, 10
20, 6
65, 19
15, 8
20, 3
30, 10
20, 8
60, 14
65, 8
25, 5
65, 12
65, 7
30, 6
45, 8
20, 8
20, 6
65, 14
15, 7
30, 17
65, 9
5, 3
30, 7
27, 6
65, 19
20, 6
35, 6
60, 14
55, 8
6, 5
40, 10
15, 3
40, 7
35, 11
25, 7
20, 6
15, 6
25, 9
65, 14
10, 9
20, 4
35, 5
65, 13
65, 10
10, 5
60, 12
35, 6
65, 10
65, 11
10, 10
20, 9
60, 8
65, 15
23, 6
15, 6
60, 8
10, 7
60, 6
60, 8
55, 10
17, 4
15, 9
15, 4
32, 2
5, 5
15, 5
50, 7
65, 11
10, 6
30, 12
65, 12
65, 9
15, 12
65, 9
25, 6
65, 10
20, 7
35, 8
15, 3
40, 10
45, 6
40, 9
10, 7
65, 11
5, 8
30, 8
20, 16
10, 4
25, 12
15, 7
35, 9
65, 9
15, 7
35, 10
6, 4
45, 5
30, 11
60, 11
5, 9
4, 4
35, 13
40, 5
60, 11
7, 8
65, 12
7, 5
13, 7
65, 5
10, 12
18, 4
65, 8
65, 14
65, 17
10, 6
60, 6
19, 12
65, 10
30, 10
45, 11
